Severity,Code,Description,Last Change,DN
major,F4222,"Smart Agent (SA) failed to receive a RUM report acknowledgement from CSSM or On-Prem due to network issue. If it is offline mode, you need to manually download RUM report and import acknowledgement.",2024-09-19T17:16:32.824+00:00,licensecont/manager/fault-F4222
major,F4291,Smart Agent (SA) failed to communicate with CSSM or On-Prem. Please check if network settings are configured correctly and network connectivity has any issue.,2024-09-19T17:19:02.857+00:00,licensecont/manager/fault-F4291
major,F0103,Physical Interface eth1/2 on Node 1 of fabric DRC-ACI-01 with hostname DRC-APIC-01-LT1 is now Down,2024-09-19T16:37:12.275+00:00,topology/pod-1/node-1/sys/cphys-[eth1/2]/fault-F0103
major,F0103,Physical Interface eth2/3 on Node 1 of fabric DRC-ACI-01 with hostname DRC-APIC-01-LT1 is now Down,2024-09-19T16:37:12.275+00:00,topology/pod-1/node-1/sys/cphys-[eth2/3]/fault-F0103
major,F0103,Physical Interface eth2/1 on Node 1 of fabric DRC-ACI-01 with hostname DRC-APIC-01-LT1 is now Down,2024-09-19T16:37:12.275+00:00,topology/pod-1/node-1/sys/cphys-[eth2/1]/fault-F0103
major,F0103,Physical Interface eth2/3 on Node 3 of fabric DRC-ACI-01 with hostname DRC-APIC-03-LT1 is now Down,2024-09-19T17:10:48.362+00:00,topology/pod-1/node-3/sys/cphys-[eth2/3]/fault-F0103
major,F0103,Physical Interface eth1/2 on Node 3 of fabric DRC-ACI-01 with hostname DRC-APIC-03-LT1 is now Down,2024-09-19T17:10:48.362+00:00,topology/pod-1/node-3/sys/cphys-[eth1/2]/fault-F0103
major,F0103,Physical Interface eth2/1 on Node 3 of fabric DRC-ACI-01 with hostname DRC-APIC-03-LT1 is now Down,2024-09-19T17:10:48.362+00:00,topology/pod-1/node-3/sys/cphys-[eth2/1]/fault-F0103
major,F0103,Physical Interface eth1/2 on Node 2 of fabric DRC-ACI-01 with hostname DRC-APIC-02-LT1 is now Down,2024-09-19T16:51:01.202+00:00,topology/pod-1/node-2/sys/cphys-[eth1/2]/fault-F0103
major,F0103,Physical Interface eth2/3 on Node 2 of fabric DRC-ACI-01 with hostname DRC-APIC-02-LT1 is now Down,2024-09-19T16:51:01.202+00:00,topology/pod-1/node-2/sys/cphys-[eth2/3]/fault-F0103
major,F0103,Physical Interface eth2/1 on Node 2 of fabric DRC-ACI-01 with hostname DRC-APIC-02-LT1 is now Down,2024-09-19T16:51:01.202+00:00,topology/pod-1/node-2/sys/cphys-[eth2/1]/fault-F0103
major,F3265,Could not assign routable IP addresses to Node (ID 2501).,2024-09-19T17:13:05.640+00:00,uni/controller/extRoutableNodeDef-2501/fault-F3265
major,F3265,Could not assign routable IP addresses to Node (ID 2502).,2024-09-19T17:13:05.640+00:00,uni/controller/extRoutableNodeDef-2502/fault-F3265
major,F3265,Could not assign routable IP addresses to Node (ID 2302).,2024-09-19T17:13:05.640+00:00,uni/controller/extRoutableNodeDef-2302/fault-F3265
major,F3265,Could not assign routable IP addresses to Node (ID 2111).,2024-09-19T17:13:05.640+00:00,uni/controller/extRoutableNodeDef-2111/fault-F3265
major,F3265,Could not assign routable IP addresses to Node (ID 2301).,2024-09-19T17:13:05.640+00:00,uni/controller/extRoutableNodeDef-2301/fault-F3265
major,F1551,100% of packets were received in excess during the last collection interval on the path from the VPC pair 2115-2116 to the VPC pair 2301-2302,2025-09-25T09:37:01.506+00:00,dbgs/ac/sdvpcpath-2115-2116-to-2301-2302/trnst-2501/fault-F1551
major,F1296,vPC vPC-DRC-FW-NS is down in Pod 1 node 2111 fabric hostname DRC-SVR-LEAF-2111-LT1,2024-09-19T14:32:29.403+00:00,topology/pod-1/node-2111/sys/vpc/inst/dom-16/if-2/fault-F1296
major,F1296,vPC vPC-DRC-FW-EW is down in Pod 1 node 2111 fabric hostname DRC-SVR-LEAF-2111-LT1,2024-09-19T14:32:29.403+00:00,topology/pod-1/node-2111/sys/vpc/inst/dom-16/if-1/fault-F1296
major,F2833,"PBR service redir grp id 2 on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason tracked as down.",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/destgrp-2/fault-F2833
major,F2833,"PBR service redir grp id 3 on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason tracked as down.",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/destgrp-3/fault-F2833
major,F4203,The PBR destination in the PBR destination group on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state. Reason: Service Device is tracked as down,2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/destgrp-3/rsdestAtt-[topology/pod-1/node-2111/sys/svcredir/inst/dest-[10.220.245.8]-[vxlan-3014656]]/fault-F4203
major,F2397,"PBR service source with destination ip 10.220.245.8 on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason tracked as down.",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/dest-[10.220.245.8]-[vxlan-3014656]/fault-F2397
major,F4203,The PBR destination in the PBR destination group on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state. Reason: Service Device is tracked as down,2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/destgrp-2/rsdestAtt-[topology/pod-1/node-2111/sys/svcredir/inst/dest-[10.220.245.2]-[vxlan-3014656]]/fault-F4203
major,F2397,"PBR service source with destination ip 10.220.245.2 on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason tracked as down.",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/dest-[10.220.245.2]-[vxlan-3014656]/fault-F2397
major,F2911,"PBR service health grp common::COMM-EW-FW-ONEARM--ndo--implct::3 on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason Health grp service is down.",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::3/fault-F2911
major,F2911,"PBR service health grp common::COMM-EW-FW-ONEARM--ndo--implct::1 on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason Health grp service is down.",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::1/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.8 in vrf common:COMMON-VRF on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason : tracked as down",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::3/dest-[10.220.245.8]-[vxlan-3014656]/fault-F2995
major,F2995,"PBR service health grp dest ip 10.220.245.2 in vrf common:COMMON-VRF on nodeid 2111 fabric hostname DRC-SVR-LEAF-2111-LT1 is in failed state, reason : tracked as down",2024-09-19T14:31:29.388+00:00,topology/pod-1/node-2111/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::1/dest-[10.220.245.2]-[vxlan-3014656]/fault-F2995
major,F2833,"PBR service redir grp id 1 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-1/fault-F2833
major,F2833,"PBR service redir grp id 3 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-3/fault-F2833
major,F2397,"PBR service source with destination ip 10.220.245.136 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.136]-[vxlan-2686977]/fault-F2397
major,F2397,"PBR service source with destination ip 10.220.245.130 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.130]-[vxlan-2686977]/fault-F2397
major,F4203,The PBR destination in the PBR destination group on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state. Reason: Service Device is tracked as down,2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-3/rsdestAtt-[topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.136]-[vxlan-2686977]]/fault-F4203
major,F4203,The PBR destination in the PBR destination group on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state. Reason: Service Device is tracked as down,2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-1/rsdestAtt-[topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.130]-[vxlan-2686977]]/fault-F4203
major,F2911,"PBR service health grp common::CRITICAL-EW-FW-ONEARM--ndo--implct::3 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason Health grp service is down.",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::3/fault-F2911
major,F2911,"PBR service health grp common::CRITICAL-EW-FW-ONEARM--ndo--implct::1 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason Health grp service is down.",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::1/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.130 in vrf common:CRITICAL-VRF on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason : tracked as down",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::1/dest-[10.220.245.130]-[vxlan-2686977]/fault-F2995
major,F2995,"PBR service health grp dest ip 10.220.245.136 in vrf common:CRITICAL-VRF on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason : tracked as down",2024-09-26T13:51:36.841+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::3/dest-[10.220.245.136]-[vxlan-2686977]/fault-F2995
major,F2833,"PBR service redir grp id 7 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-7/fault-F2833
major,F2833,"PBR service redir grp id 6 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-6/fault-F2833
major,F2397,"PBR service source with destination ip 10.220.245.2 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.2]-[vxlan-3014656]/fault-F2397
major,F2397,"PBR service source with destination ip 10.220.245.8 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.8]-[vxlan-3014656]/fault-F2397
major,F4203,The PBR destination in the PBR destination group on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state. Reason: Service Device is tracked as down,2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-7/rsdestAtt-[topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.2]-[vxlan-3014656]]/fault-F4203
major,F4203,The PBR destination in the PBR destination group on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state. Reason: Service Device is tracked as down,2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-6/rsdestAtt-[topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.8]-[vxlan-3014656]]/fault-F4203
major,F2911,"PBR service health grp common::COMM-EW-FW-ONEARM--ndo--implct::3 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason Health grp service is down.",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::3/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.8 in vrf common:COMMON-VRF on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason : tracked as down",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::3/dest-[10.220.245.8]-[vxlan-3014656]/fault-F2995
major,F2911,"PBR service health grp common::COMM-EW-FW-ONEARM--ndo--implct::1 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason Health grp service is down.",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::1/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.2 in vrf common:COMMON-VRF on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason : tracked as down",2025-02-21T08:31:59.173+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::1/dest-[10.220.245.2]-[vxlan-3014656]/fault-F2995
major,F2833,"PBR service redir grp id 8 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2025-08-14T18:40:07.630+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-8/fault-F2833
major,F2397,"PBR service source with destination ip 10.220.245.165 on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason tracked as down.",2025-08-14T18:40:07.630+00:00,topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.165]-[vxlan-2686977]/fault-F2397
major,F4203,The PBR destination in the PBR destination group on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state. Reason: Service Device is tracked as down,2025-08-14T18:40:07.630+00:00,topology/pod-1/node-2104/sys/svcredir/inst/destgrp-8/rsdestAtt-[topology/pod-1/node-2104/sys/svcredir/inst/dest-[10.220.245.165]-[vxlan-2686977]]/fault-F4203
major,F2911,"PBR service health grp common::CRITICAL-NS-FW-ONEARM--ndo--implct on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason Health grp service is down.",2025-08-14T18:40:07.630+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::CRITICAL-NS-FW-ONEARM--ndo--implct/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.165 in vrf common:CRITICAL-VRF on nodeid 2104 fabric hostname DRC-SVR-LEAF-2104-LT1 is in failed state, reason : tracked as down",2025-08-14T18:40:07.630+00:00,topology/pod-1/node-2104/sys/svcredir/inst/healthgrp-common::CRITICAL-NS-FW-ONEARM--ndo--implct/dest-[10.220.245.165]-[vxlan-2686977]/fault-F2995
critical,F0532,"Port is down, reason being sfpAbsent(connected), used by EPG on node 2103 of fabric DRC-ACI-01 with hostname DRC-SVR-LEAF-2103-LT1",2025-02-21T08:28:52.307+00:00,topology/pod-1/node-2103/sys/phys-[eth1/11]/phys/fault-F0532
major,F2833,"PBR service redir grp id 1 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-1/fault-F2833
major,F2833,"PBR service redir grp id 3 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-3/fault-F2833
major,F2397,"PBR service source with destination ip 10.220.245.136 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.136]-[vxlan-2686977]/fault-F2397
major,F2397,"PBR service source with destination ip 10.220.245.130 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.130]-[vxlan-2686977]/fault-F2397
major,F4203,The PBR destination in the PBR destination group on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state. Reason: Service Device is tracked as down,2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-3/rsdestAtt-[topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.136]-[vxlan-2686977]]/fault-F4203
major,F4203,The PBR destination in the PBR destination group on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state. Reason: Service Device is tracked as down,2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-1/rsdestAtt-[topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.130]-[vxlan-2686977]]/fault-F4203
major,F2911,"PBR service health grp common::CRITICAL-EW-FW-ONEARM--ndo--implct::1 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason Health grp service is down.",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::1/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.130 in vrf common:CRITICAL-VRF on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason : tracked as down",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::1/dest-[10.220.245.130]-[vxlan-2686977]/fault-F2995
major,F2911,"PBR service health grp common::CRITICAL-EW-FW-ONEARM--ndo--implct::3 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason Health grp service is down.",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::3/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.136 in vrf common:CRITICAL-VRF on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason : tracked as down",2024-09-26T13:46:40.302+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::CRITICAL-EW-FW-ONEARM--ndo--implct::3/dest-[10.220.245.136]-[vxlan-2686977]/fault-F2995
major,F2833,"PBR service redir grp id 6 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-6/fault-F2833
major,F2833,"PBR service redir grp id 7 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-7/fault-F2833
major,F4203,The PBR destination in the PBR destination group on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state. Reason: Service Device is tracked as down,2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-6/rsdestAtt-[topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.8]-[vxlan-3014656]]/fault-F4203
major,F2397,"PBR service source with destination ip 10.220.245.8 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.8]-[vxlan-3014656]/fault-F2397
major,F2397,"PBR service source with destination ip 10.220.245.2 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.2]-[vxlan-3014656]/fault-F2397
major,F4203,The PBR destination in the PBR destination group on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state. Reason: Service Device is tracked as down,2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-7/rsdestAtt-[topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.2]-[vxlan-3014656]]/fault-F4203
major,F2911,"PBR service health grp common::COMM-EW-FW-ONEARM--ndo--implct::3 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason Health grp service is down.",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::3/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.8 in vrf common:COMMON-VRF on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason : tracked as down",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::3/dest-[10.220.245.8]-[vxlan-3014656]/fault-F2995
major,F2911,"PBR service health grp common::COMM-EW-FW-ONEARM--ndo--implct::1 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason Health grp service is down.",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::1/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.2 in vrf common:COMMON-VRF on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason : tracked as down",2025-02-21T08:27:22.291+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::COMM-EW-FW-ONEARM--ndo--implct::1/dest-[10.220.245.2]-[vxlan-3014656]/fault-F2995
major,F2833,"PBR service redir grp id 8 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2025-08-14T18:35:45.816+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-8/fault-F2833
major,F2397,"PBR service source with destination ip 10.220.245.165 on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason tracked as down.",2025-08-14T18:35:45.816+00:00,topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.165]-[vxlan-2686977]/fault-F2397
major,F4203,The PBR destination in the PBR destination group on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state. Reason: Service Device is tracked as down,2025-08-14T18:35:45.816+00:00,topology/pod-1/node-2103/sys/svcredir/inst/destgrp-8/rsdestAtt-[topology/pod-1/node-2103/sys/svcredir/inst/dest-[10.220.245.165]-[vxlan-2686977]]/fault-F4203
major,F2911,"PBR service health grp common::CRITICAL-NS-FW-ONEARM--ndo--implct on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason Health grp service is down.",2025-08-14T18:35:45.816+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::CRITICAL-NS-FW-ONEARM--ndo--implct/fault-F2911
major,F2995,"PBR service health grp dest ip 10.220.245.165 in vrf common:CRITICAL-VRF on nodeid 2103 fabric hostname DRC-SVR-LEAF-2103-LT1 is in failed state, reason : tracked as down",2025-08-14T18:35:45.816+00:00,topology/pod-1/node-2103/sys/svcredir/inst/healthgrp-common::CRITICAL-NS-FW-ONEARM--ndo--implct/dest-[10.220.245.165]-[vxlan-2686977]/fault-F2995
major,F2833,"PBR service redir grp id 1 on nodeid 2302 fabric hostname DRC-BDR-LEAF-2302-LT1 is in failed state, reason tracked as down.",2025-08-14T18:28:06.828+00:00,topology/pod-1/node-2302/sys/svcredir/inst/destgrp-1/fault-F2833
major,F2833,"PBR service redir grp id 4 on nodeid 2302 fabric hostname DRC-BDR-LEAF-2302-LT1 is in failed state, reason tracked as down.",2024-09-19T13:41:27.482+00:00,topology/pod-1/node-2302/sys/svcredir/inst/destgrp-4/fault-F2833
major,F2833,"PBR service redir grp id 5 on nodeid 2302 fabric hostname DRC-BDR-LEAF-2302-LT1 is in failed state, reason tracked as down.",2024-09-19T13:41:27.482+00:00,topology/pod-1/node-2302/sys/svcredir/inst/destgrp-5/fault-F2833
major,F2397,"PBR service source with destination ip 10.220.245.165 on nodeid 2302 fabric hostname DRC-BDR-LEAF-2302-LT1 is in failed state, reason tracked as down.",2025-08-14T18:28:06.828+00:00,topology/pod-1/node-2302/sys/svcredir/inst/dest-[10.220.245.165]-[vxlan-2686977]/fault-F2397
major,F2911,"PBR service health grp common::CRITICAL-NS-FW-ONEARM--ndo--implct on nodeid 2302 fabric hostname DRC-BDR-LEAF-2302-LT1 is in failed state, reason Health grp service is down.",2025-08-14T18:28:06.828+00:00,topology/pod-1/node-2302/sys/svcredir/inst/healthgrp-common::CRITICAL-NS-FW-ONEARM--ndo--implct/fault-F2911
major,F4203,The PBR destination in the PBR destination group on nodeid 2302 fabric hostname DRC-BDR-LEAF-2302-LT1 is in failed state. Reason: Service Device is tracked as down,2025-08-14T18:28:06.828+00:00,topology/pod-1/node-2302/sys/svcredir/inst/destgrp-1/rsdestAtt-[topology/pod-1/node-2302/sys/svcredir/inst/dest-[10.220.245.165]-[vxlan-2686977]]/fault-F4203
